[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  Hacker Evolution: Hardcore Package Part 1 (10394) - Not found in IGDB
  ⚠️  Headlong Racing (10396) - Not found in IGDB
  ⚠️  Herod's Lost Tomb (10409) - Not found in IGDB
  ⚠️  Hidden Mysteries: The White House (10412) - Not found in IGDB
  ⚠️  Irukandji (10461) - Not found in IGDB
  ⚠️  Jewel Quest Mysteries: Curse of the Emerald Tear (10474) - Not found in IGDB
  ⚠️  Jewel Quest Solitaire 3 (10476) - Not found in IGDB
  ⚠️  Jewel Shooter (10477) - Not found in IGDB
  ⚠️  Laxius Force: Heroes Never Die (10506) - Not found in IGDB
  ⚠️  Lords of Football: Eastern Europe (10520) - Not found in IGDB
  ⚠️  Lords of Football: Super Training (10521) - Not found in IGDB
  ⚠️  Lost City of Z (10523) - Not found in IGDB
  ⚠️  Mah Jong Quest II (10533) - Not found in IGDB
  ⚠️  Mah Jong Quest III (10534) - Not found in IGDB
  ⚠️  Masters of the World: Geopolitical Simulator 3 (10542) - Not found in IGDB
  ⚠️  MorphShift Wars (10559) - Not found in IGDB
  ⚠️  My Landscape (10575) - Not found in IGDB
  ⚠️  Natural Soccer (10589) - Not found in IGDB
  ⚠️  Naval War: Arctic Circle - Operation Tarnhelm (10590) - Not found in IGDB
  ⚠️  Night at the Grindhouse (10599) - Not found in IGDB
  ⚠️  Old Village Simulator 1962 (10638) - Not found in IGDB
  ⚠️  Pinball FX2: Civil War Table DLC (10694) - Not found in IGDB
  ⚠️  Pirates of Black Cove: Origins (10697) - Not found in IGDB
  ⚠️  Pinball FX2: Paranormal (10698) - Not found in IGDB
  ⚠️  Plith (10706) - Not found in IGDB
  ⚠️  Pro Riders Snowboard Extreme Edition (10726) - Not found in IGDB
  ⚠️  Real World Racing RWR: Z (10756) - Not found in IGDB
  ⚠️  Rise of Venice: Beyond the Sea (10775) - Not found in IGDB
  ✅ Found covers for 10/100 games
    💾 Updated 10/10 games (batch 1)
  📈 Progress: 100/27841 (0%)
  ⏱️  Rate: 33.3 games/sec | ETA: 13m 53s

📦 Processing batch at offset 100 (100 games)
  ⚠️  Ship Simulator Extremes: Offshore Vessel (10828) - No cover in IGDB
  ⚠️  Ship Simulator Extremes: Sigita Pack (10829) - No cover in IGDB
  ⚠️  Skara (10833) - No cover in IGDB
  ⚠️  Mad Show (10847) - No cover in IGDB
  ⚠️  Asghan 2 (10864) - No cover in IGDB
  ⚠️  Sins of a Solar Empire: Rebellion - Forbidden Worlds (10868) - No cover in IGDB
  ⚠️  Sins of a Solar Empire: Rebellion - Stellar Phenomena (10869) - No cover in IGDB
  ⚠️  SSV8NC Superstar V8 Next Challenge (10883) - No cover in IGDB
  ⚠️  SSV8 Superstar V8 Racing (10884) - No cover in IGDB
  ⚠️  The Kings Crusade: New Allies (10976) - No cover in IGDB
  ⚠️  The Kings Crusade: Teutonic Knights (10977) - Not found in IGDB
  ⚠️  Catacomb Armageddon (11045) - Not found in IGDB
  ⚠️  Power Hour (11054) - Not found in IGDB
  ⚠️  Super Xblox 360! (11055) - Not found in IGDB
  ⚠️  Battle Isle: Threshold Run (11103) - Not found in IGDB
  ⚠️  Great Battles: Battle of Tobruk (11109) - Not found in IGDB
  ⚠️  The London Heist (11255) - Not found in IGDB
  ⚠️  Blitzkrieg: Iron Division (11264) - Not found in IGDB
  ⚠️  Immortal Cities: Nile Online (11274) - Not found in IGDB
  ⚠️  Cultures Online Heroes (11382) - Not found in IGDB
  ⚠️  Double Dangerous Dave (11383) - Not found in IGDB
  ⚠️  Dangerous Dave GS (11385) - Not found in IGDB
  ⚠️  Dangerous Dave Returns (11387) - Not found in IGDB
  ⚠️  Empire Classic (11395) - Not found in IGDB
  ⚠️  Baseball (11412) - Not found in IGDB
  ⚠️  Frogger Free (11477) - Not found in IGDB
  ⚠️  Lunar (11487) - Not found in IGDB
  ⚠️  Ironkraft: Road to Hell (11493) - Not found in IGDB
  ⚠️  RED Frontier (11576) - Not found in IGDB
  ⚠️  Petri (11732) - Not found in IGDB
  ⚠️  The Aurora Wager (11747) - Not found in IGDB
  ⚠️  Dark Cloud 3 (11806) - Not found in IGDB
  ⚠️  Girl Friend Beta: Summer Vacation Spent With You (11819) - Not found in IGDB
  ⚠️  Bank Buster (11938) - Not found in IGDB
  ⚠️  Bar Games (11940) - Not found in IGDB
  ⚠️  Flowers of Crystal (12105) - Not found in IGDB
  ⚠️  Sono Hanabira ni Kuchizuke o: Kuchibiru to Kiss de Tsubuyaite (12217) - Not found in IGDB
  ⚠️  Sono Hanabira ni Kuchizuke o: Amakute Hoshikute Torokeru Chuu (12218) - Not found in IGDB
  ⚠️  Sono Hanabira ni Kuchizuke wo: Amakute Otona no Torokeru Chuu (12220) - Not found in IGDB
  ⚠️  Sono Hanabira ni Kuchizuke wo: Anata ni Chikau Ai (12275) - Not found in IGDB
  ⚠️  Air Supremacy (12281) - Not found in IGDB
  ⚠️  The Magician's Curse (12285) - Not found in IGDB
  ⚠️  Jacob Jones and the Bigfoot Mystery: Episode 2 (12378) - Not found in IGDB
  ⚠️  Arcade Chess (12393) - Not found in IGDB
  ⚠️  Aufschwung Ost (12395) - Not found in IGDB
  ⚠️  Bridge 2000 (12408) - Not found in IGDB
  ⚠️  Business Tycoon (12409) - Not found in IGDB
  ⚠️  Moon Blaster (12447) - Not found in IGDB
  ⚠️  Q-Pop: Evolution im Weltraum (12465) - Not found in IGDB
  ⚠️  Santa Paravia and Fumaccio (12474) - Not found in IGDB
  ⚠️  Super Cars International (12480) - Not found in IGDB
  ⚠️  MiG-29M Super Fulcrum (12683) - Not found in IGDB
  ⚠️  Magerealm: Rise of Chaos (12874) - Not found in IGDB
  ⚠️  Cards (12918) - Not found in IGDB
  ⚠️  Mousetrap (12923) - Not found in IGDB
  ⚠️  Embassy Assault (12935) - Not found in IGDB
  ⚠️  Blockbusters (12940) - Not found in IGDB
  ⚠️  The Cracks of Fire (12948) - Not found in IGDB
  ⚠️  The Krypton Factor (12955) - Not found in IGDB
  ⚠️  Necris Dome (12956) - Not found in IGDB
  ⚠️  Cyrus II Chess (12988) - Not found in IGDB
  ⚠️  Enterprise (12993) - Not found in IGDB
  ⚠️  Escape from Khoshima (12994) - Not found in IGDB
  ⚠️  Fly Spy (12997) - Not found in IGDB
  ⚠️  Fruit Machine (12999) - Not found in IGDB
  ⚠️  Galletron (13001) - Not found in IGDB
  ⚠️  Hold Fast (13006) - Not found in IGDB
  ⚠️  Inca Curse (13008) - Not found in IGDB
  ⚠️  Jungle Warfare (13009) - Not found in IGDB
  ⚠️  Mission Jupiter (13015) - Not found in IGDB
  ⚠️  Moontorc (13016) - Not found in IGDB
  ⚠️  Periscope Up (13023) - Not found in IGDB
  ⚠️  Pulsoids (13024) - Not found in IGDB
  ⚠️  Space Hawks (13035) - Not found in IGDB
  ⚠️  Subterranean Stryker (13037) - Not found in IGDB
  ⚠️  Future Bike Simulator (13061) - Not found in IGDB
  ⚠️  The Wall (13086) - Not found in IGDB
  ⚠️  Mortuum (13090) - Not found in IGDB
  ⚠️  Dawn Patrol (13235) - Not found in IGDB
  ⚠️  Aggressor (13241) - Not found in IGDB
  ⚠️  Blood Sport (13243) - Not found in IGDB
  ⚠️  Cartoon Line: Part One (13244) - Not found in IGDB
  ⚠️  Guile (13249) - Not found in IGDB
  ⚠️  Ibix the Viking (13250) - Not found in IGDB
  ⚠️  Saloon Cars Deluxe (13256) - Not found in IGDB
  ⚠️  Stunt Racer 2000 (13259) - Not found in IGDB
  ⚠️  The Olympics (13260) - Not found in IGDB
  ⚠️  3D Invaders (13277) - Not found in IGDB
  ⚠️  Aladdin's Cave (13298) - Not found in IGDB
  ⚠️  Alkahera (13306) - Not found in IGDB
  ⚠️  American Turbo-King (13314) - Not found in IGDB
  ⚠️  Encyclopedia of War: Ancient Battles (13319) - Not found in IGDB
  ⚠️  Antares (13325) - Not found in IGDB
  ⚠️  Arcade Flight Simulator (13327) - Not found in IGDB
  ⚠️  Arkos (13331) - Not found in IGDB
  ⚠️  Associated (13338) - Not found in IGDB
  ⚠️  Astro Attack (13341) - Not found in IGDB
  ⚠️  Averno (13358) - Not found in IGDB
  ⚠️  Ball Crazy (13370) - Not found in IGDB
  ⚠️  Balloonacy (13372) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 200/27841 (0%)
  ⏱️  Rate: 50.0 games/sec | ETA: 9m 13s

📦 Processing batch at offset 200 (100 games)
  ⚠️  Banger Racer (13373) - No cover in IGDB
  ⚠️  Big League Soccer (13394) - No cover in IGDB
  ⚠️  Big League Soccer II (13395) - No cover in IGDB
  ⚠️  Binky (13401) - No cover in IGDB
  ⚠️  Bio Spheres (13402) - No cover in IGDB
  ⚠️  Bob's Full House (13416) - No cover in IGDB
  ⚠️  Boinggg! (13419) - No cover in IGDB
  ⚠️  Frankenstein Jnr. (13441) - No cover in IGDB
  ⚠️  Bridge Player (13443) - No cover in IGDB
  ⚠️  Buran (13455) - No cover in IGDB
  ⚠️  Capt'n Kidd (13463) - Not found in IGDB
  ⚠️  Castle Assault (13465) - Not found in IGDB
  ⚠️  Catastrophies (13466) - Not found in IGDB
  ⚠️  Cheops (13481) - Not found in IGDB
  ⚠️  Chevy Chase (13484) - Not found in IGDB
  ⚠️  Chicago 30's (13485) - Not found in IGDB
  ⚠️  Chopper Squad (13490) - Not found in IGDB
  ⚠️  Classic Punter (13497) - Not found in IGDB
  ⚠️  Climb-It (13499) - Not found in IGDB
  ⚠️  Colossus Mah Jong (13507) - Not found in IGDB
  ⚠️  Contraption (13513) - Not found in IGDB
  ⚠️  Copter 271 (13516) - Not found in IGDB
  ⚠️  Costa Capers (13522) - Not found in IGDB
  ⚠️  County Cricket (13525) - Not found in IGDB
  ⚠️  The Covenant (13526) - Not found in IGDB
  ⚠️  Cowboy Kidz (13527) - Not found in IGDB
  ⚠️  Cricket Captain (13532) - Not found in IGDB
  ⚠️  Cricket Crazy (13533) - Not found in IGDB
  ⚠️  Cup Football (13537) - Not found in IGDB
  ⚠️  Dead on Time (13574) - Not found in IGDB
  ⚠️  Deadly Evil (13576) - Not found in IGDB
  ⚠️  Death Pit (13578) - Not found in IGDB
  ⚠️  Deathsville (13582) - Not found in IGDB
  ⚠️  Demon's Revenge (13587) - Not found in IGDB
  ⚠️  Despotik Design (13591) - Not found in IGDB
  ⚠️  Die Alien Slime (13593) - Not found in IGDB
  ⚠️  DJ Puff (13596) - Not found in IGDB
  ⚠️  Dogsbody (13600) - Not found in IGDB
  ⚠️  Doors of Doom (13605) - Not found in IGDB
  ⚠️  Doppleganger (13606) - Not found in IGDB
  ⚠️  Dr Scrime's Spook School (13607) - Not found in IGDB
  ⚠️  Dragon's Gold (13609) - Not found in IGDB
  ⚠️  Election (13630) - Not found in IGDB
  ⚠️  Espionage Island (13645) - Not found in IGDB
  ⚠️  Espionage (13646) - Not found in IGDB
  ⚠️  Every Second Counts (13648) - Not found in IGDB
  ⚠️  Execution (13650) - Not found in IGDB
  ⚠️  The Experience (13651) - Not found in IGDB
  ⚠️  Exploding Wall (13652) - Not found in IGDB
  ⚠️  Apple Pie (13692) - Not found in IGDB
  ⚠️  Birdie Barrage (13696) - Not found in IGDB
  ⚠️  Black Queen (13697) - Not found in IGDB
  ⚠️  Bouncer (13698) - Not found in IGDB
  ⚠️  Carousel (13700) - Not found in IGDB
  ⚠️  Chip Buster (13703) - Not found in IGDB
  ⚠️  Citadel (13704) - Not found in IGDB
  ⚠️  Commonwealth Games (13705) - Not found in IGDB
  ⚠️  Crazy Tracer (13707) - Not found in IGDB
  ⚠️  Drogna (13709) - Not found in IGDB
  ⚠️  Dune Rider (13710) - Not found in IGDB
  ⚠️  Estra (13711) - Not found in IGDB
  ⚠️  Fat Man Sam (13712) - Not found in IGDB
  ⚠️  Firebug (13714) - Not found in IGDB
  ⚠️  Future Shock (13718) - Not found in IGDB
  ⚠️  Galaforce (13719) - Not found in IGDB
  ⚠️  Gateway to Karos (13720) - Not found in IGDB
  ⚠️  Gold Digger (13723) - Not found in IGDB
  ⚠️  The Horse Lord (13727) - Not found in IGDB
  ⚠️  Imogen (13728) - Not found in IGDB
  ⚠️  JCB Digger (13730) - Not found in IGDB
  ⚠️  Jet Boat (13731) - Not found in IGDB
  ⚠️  Killer Gorilla (13733) - Not found in IGDB
  ⚠️  Kingdom of Hamil (13734) - Not found in IGDB
  ⚠️  The Mine (13739) - Not found in IGDB
  ⚠️  Missile Base (13740) - Not found in IGDB
  ⚠️  Neanderthal Man (13742) - Not found in IGDB
  ⚠️  Nightmare Maze (13743) - Not found in IGDB
  ⚠️  Omega Orb (13744) - Not found in IGDB
  ⚠️  Pengwyn (13745) - Not found in IGDB
  ⚠️  Roman Empire (13752) - Not found in IGDB
  ⚠️  Rubble Trouble (13753) - Not found in IGDB
  ⚠️  Space Pilot '89 (13758) - Not found in IGDB
  ⚠️  Sphere of Destiny (13759) - Not found in IGDB
  ⚠️  Star Striker (13762) - Not found in IGDB
  ⚠️  Super Pool (13765) - Not found in IGDB
  ⚠️  Volcano (13768) - Not found in IGDB
  ⚠️  The Famous Five: Silver Tower (13771) - Not found in IGDB
  ⚠️  Arac (13804) - Not found in IGDB
  ⚠️  Astral Attack (13806) - Not found in IGDB
  ⚠️  The Big Deal (13815) - Not found in IGDB
  ⚠️  BMX Trials (13820) - Not found in IGDB
  ⚠️  Crystals of Carus (13834) - Not found in IGDB
  ⚠️  Dancing Monster (13836) - Not found in IGDB
  ⚠️  Deadrigger (13837) - Not found in IGDB
  ⚠️  Excaliba (13844) - Not found in IGDB
  ⚠️  Force One (13849) - Not found in IGDB
  ⚠️  Fungus (13852) - Not found in IGDB
  ⚠️  Gangster (13855) - Not found in IGDB
  ⚠️  Bumping Buggies (13891) - Not found in IGDB
  ⚠️  Accelerator (13934) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 300/27841 (1%)
  ⏱️  Rate: 75.0 games/sec | ETA: 6m 8s

📦 Processing batch at offset 300 (100 games)
  ⚠️  Ace Low (13935) - No cover in IGDB
  ⚠️  Africa Gardens (13939) - No cover in IGDB
  ⚠️  Airliner (13941) - No cover in IGDB
  ⚠️  Alien Command (13946) - No cover in IGDB
  ⚠️  Alien Kill (13949) - No cover in IGDB
  ⚠️  Alphabet Games (13951) - No cover in IGDB
  ⚠️  Amazing Ollie (13952) - No cover in IGDB
  ⚠️  Antics (13955) - No cover in IGDB
  ⚠️  Apple Jam (13956) - No cover in IGDB
  ⚠️  Auf Wiedersehen Pet (13960) - No cover in IGDB
  ⚠️  Ballooning (13961) - Not found in IGDB
  ⚠️  Bananaby (13962) - Not found in IGDB
  ⚠️  Battle 1917 (13963) - Not found in IGDB
  ⚠️  Beatcha (13965) - Not found in IGDB
  ⚠️  Billy Bong (13969) - Not found in IGDB
  ⚠️  Blaze (13973) - Not found in IGDB
  ⚠️  BMX Jungle Bike (13977) - Not found in IGDB
  ⚠️  Brewery (13981) - Not found in IGDB
  ⚠️  Cannon Bubble (13992) - Not found in IGDB
  ⚠️  Canyon Warrior (13993) - Not found in IGDB
  ⚠️  Car Journey (13995) - Not found in IGDB
  ⚠️  Castle of Dreams (13996) - Not found in IGDB
  ⚠️  Castles and Clowns (13998) - Not found in IGDB
  ⚠️  Castle Spellerous (13999) - Not found in IGDB
  ⚠️  Chinese Patience (14002) - Not found in IGDB
  ⚠️  City (14003) - Not found in IGDB
  ⚠️  Clive in Exile (14006) - Not found in IGDB
  ⚠️  Coracle (14011) - Not found in IGDB
  ⚠️  Crazy Caverns (14017) - Not found in IGDB
  ⚠️  Creepy Crawler (14018) - Not found in IGDB
  ⚠️  Cruising on Broadway (14020) - Not found in IGDB
  ⚠️  The Custard Kid (14021) - Not found in IGDB
  ⚠️  Death Before Dishonour (14027) - Not found in IGDB
  ⚠️  Deviants (14030) - Not found in IGDB
  ⚠️  Devil Diver (14031) - Not found in IGDB
  ⚠️  Diamond Trail (14032) - Not found in IGDB
  ⚠️  Digger Dan (14033) - Not found in IGDB
  ⚠️  Disco Dan (14035) - Not found in IGDB
  ⚠️  Discs of Death (14036) - Not found in IGDB
  ⚠️  Droidz (14041) - Not found in IGDB
  ⚠️  Dungeon Dare (14043) - Not found in IGDB
  ⚠️  Dustman (14044) - Not found in IGDB
  ⚠️  Elektro Storm (14052) - Not found in IGDB
  ⚠️  Engineer Humpty (14054) - Not found in IGDB
  ⚠️  Escape from Sylon 6 (14057) - Not found in IGDB
  ⚠️  Eye of Vartan (14059) - Not found in IGDB
  ⚠️  Factory Breakout (14061) - Not found in IGDB
  ⚠️  Fireman Fred (14067) - Not found in IGDB
  ⚠️  First Past the Post (14071) - Not found in IGDB
  ⚠️  Fizzy Wizzy (14072) - Not found in IGDB
  ⚠️  Force Fighter (14076) - Not found in IGDB
  ⚠️  Galactians (14082) - Not found in IGDB
  ⚠️  Galactic Abductor (14083) - Not found in IGDB
  ⚠️  Galakzions (14087) - Not found in IGDB
  ⚠️  Galaxy Attack (14088) - Not found in IGDB
  ⚠️  Ghost Town (14092) - Not found in IGDB
  ⚠️  Ghoul Manor (14093) - Not found in IGDB
  ⚠️  Goblin Crusher (14096) - Not found in IGDB
  ⚠️  Golfing World (14097) - Not found in IGDB
  ⚠️  The Great Detective (14099) - Not found in IGDB
  ⚠️  Gyron Arena (14103) - Not found in IGDB
  ⚠️  Halaga (14104) - Not found in IGDB
  ⚠️  Haunted Hedges (14107) - Not found in IGDB
  ⚠️  Heartbroken (14108) - Not found in IGDB
  ⚠️  Heist 2012 (14110) - Not found in IGDB
  ⚠️  Hideous (14112) - Not found in IGDB
  ⚠️  Hocus Focus (14115) - Not found in IGDB
  ⚠️  Hot Dot Spotter (14118) - Not found in IGDB
  ⚠️  Humphrey (14121) - Not found in IGDB
  ⚠️  Humpty Dumpty in the Garden (14122) - Not found in IGDB
  ⚠️  Into Africa (14130) - Not found in IGDB
  ⚠️  Invad3s (14131) - Not found in IGDB
  ⚠️  Jackal (14133) - Not found in IGDB
  ⚠️  Jericho Road (14135) - Not found in IGDB
  ⚠️  Jogger (14137) - Not found in IGDB
  ⚠️  Jumbly (14138) - Not found in IGDB
  ⚠️  Jungle Adventure (14140) - Not found in IGDB
  ⚠️  Air Supply (14156) - Not found in IGDB
  ⚠️  Ancient Games (14164) - Not found in IGDB
  ⚠️  A320 Airbus Vol. 2 (14201) - Not found in IGDB
  ⚠️  Action Cat (14205) - Not found in IGDB
  ⚠️  ADI English: 11/12 Years (14210) - Not found in IGDB
  ⚠️  ADI English: 12/13 Years (14211) - Not found in IGDB
  ⚠️  ADI English: 13/14 Years (14212) - Not found in IGDB
  ⚠️  ADI French: 12/13 Years (14213) - Not found in IGDB
  ⚠️  ADI French: 14/15 Years (14215) - Not found in IGDB
  ⚠️  ADI Junior Helps with Counting: 4/5 Years (14216) - Not found in IGDB
  ⚠️  ADI Junior Helps with Reading: 4/5 Years (14218) - Not found in IGDB
  ⚠️  ADI Maths: 11/12 Years (14220) - Not found in IGDB
  ⚠️  ADI Maths: 13/14 Years (14222) - Not found in IGDB
  ⚠️  ADI Maths: 14/15 Years (14223) - Not found in IGDB
  ⚠️  Airport (14233) - Not found in IGDB
  ⚠️  Alert (14236) - Not found in IGDB
  ⚠️  Alfabet Śmierci (14238) - Not found in IGDB
  ⚠️  Amazed (14251) - Not found in IGDB
  ⚠️  American Poker (14252) - Not found in IGDB
  ⚠️  Answer Back: Junior Quiz (14257) - Not found in IGDB
  ⚠️  Answer Back: Senior Quiz (14258) - Not found in IGDB
  ⚠️  Arnie (14268) - Not found in IGDB
  ⚠️  The Art of GO (14270) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 400/27841 (1%)
  ⏱️  Rate: 80.0 games/sec | ETA: 5m 44s

📦 Processing batch at offset 400 (100 games)
  ⚠️  Aussie Joker Poker (14276) - No cover in IGDB
  ⚠️  Aztex (14278) - No cover in IGDB
  ⚠️  Baby Bug (14279) - No cover in IGDB
  ⚠️  Bambinours Solves a Jig Saw Puzzle (14283) - No cover in IGDB
  ⚠️  Big Sea (14301) - No cover in IGDB
  ⚠️  Blobz (14320) - No cover in IGDB
  ⚠️  Block Shock: The Last Chance (14321) - No cover in IGDB
  ⚠️  Blockhead (14323) - No cover in IGDB
  ⚠️  Blockhead II (14324) - No cover in IGDB
  ⚠️  Blowout & Cosmic Alphabet (14325) - No cover in IGDB
  ⚠️  Bowls (14337) - Not found in IGDB
  ⚠️  Casino Roulette (14384) - Not found in IGDB
  ⚠️  Paradise Never: The Revolution Fails (14398) - Not found in IGDB
  ⚠️  One Must Fall (14428) - Not found in IGDB
  ⚠️  Arthurian Legends (14444) - Not found in IGDB
  ⚠️  Autobots (14457) - Not found in IGDB
  ⚠️  Steel Panthers III: Brigade Command (14466) - Not found in IGDB
  ⚠️  Bug World (14472) - Not found in IGDB
  ⚠️  Cheesy Invaders (14478) - Not found in IGDB
  ⚠️  ATAC: Advanced Tactical Air Command (14488) - Not found in IGDB
  ⚠️  ATAC: The Secret War Against Drugs (14489) - Not found in IGDB
  ⚠️  Voodoo Lunch (14492) - Not found in IGDB
  ⚠️  Amado (14496) - Not found in IGDB
  ⚠️  Axet (14497) - Not found in IGDB
  ⚠️  Basketball Challenge (14498) - Not found in IGDB
  ⚠️  Klondike (14503) - Not found in IGDB
  ⚠️  Micropede (14504) - Not found in IGDB
  ⚠️  Outer Ridge (14506) - Not found in IGDB
  ⚠️  Arcticfox (14517) - Not found in IGDB
  ⚠️  Ultimate Cards (14519) - Not found in IGDB
  ⚠️  Cohort: Fighting for Rome (14623) - Not found in IGDB
  ⚠️  Play Kittens (14736) - Not found in IGDB
  ⚠️  89: La Revolution Francaise (14767) - Not found in IGDB
  ⚠️  Enigme A Oxford (14770) - Not found in IGDB
  ⚠️  Frontline (14771) - Not found in IGDB
  ⚠️  Dreadnoughts Data Disk: Bismarck (14772) - Not found in IGDB
  ⚠️  Dreadnoughts Data Disk: Ironclads (14773) - Not found in IGDB
  ⚠️  Harricana: Raid International Motoneige - Quebec-Canada 90 (14776) - Not found in IGDB
  ⚠️  Memorise (14782) - Not found in IGDB
  ⚠️  Steve McQueen Westphaser (14786) - Not found in IGDB
  ⚠️  Supreme Ruler (15105) - Not found in IGDB
  ⚠️  Star Wraith (15109) - Not found in IGDB
  ⚠️  Star Wraith III: Shadows of Orion (15111) - Not found in IGDB
  ⚠️  Star Wraith IV: Reviction (15112) - Not found in IGDB
  ⚠️  Arvoch Conflict (15113) - Not found in IGDB
  ⚠️  RiftSpace (15115) - Not found in IGDB
  ⚠️  Evochron Alliance (15116) - Not found in IGDB
  ⚠️  Evochron Renegades (15117) - Not found in IGDB
  ⚠️  Evochron Legends (15118) - Not found in IGDB
  ⚠️  All Aboard!: The Microgauge Train Set (15202) - Not found in IGDB
  ⚠️  Backgammon (15204) - Not found in IGDB
  ⚠️  Cartoon Capers (15206) - Not found in IGDB
  ⚠️  Chess Champion 2175 (15211) - Not found in IGDB
  ⚠️  Halls of Kairos (15215) - Not found in IGDB
